"assessment","scenario","name","year","obs","obs.err","hat","lci","uci","lpp","upp","residual","retro.peels"
"Afr_penguin","S_Coast","Simonstown",1979,0.1,0.16152139991578,0.103428328867899,0.0724063288714524,0.136659710723969,0.0615196510912574,0.156181127599266,-0.0337087121396946,0
"Afr_penguin","S_Coast","Simonstown",1985,2,0.16152139991578,2.04751985691098,1.44347212732222,2.75719520996011,1.24970864146028,3.12086380748834,-0.0234820542631354,0
"Afr_penguin","S_Coast","Simonstown",1987,7,0.16152139991578,7.62936952953881,5.45616565816715,10.1040895621588,4.59024168660908,11.4718601103305,-0.0860950623602321,0
"Afr_penguin","S_Coast","Simonstown",1988,34,0.16152139991578,29.7992924480415,21.1044475194825,39.1246132443586,17.6113134664937,44.5599602291869,0.131875874740992,0
"Afr_penguin","S_Coast","Simonstown",1989,38,0.16152139991578,38.6817738854199,27.9849159138964,50.7067616671733,24.232132645211,58.990717592625,-0.0177823703402344,0
"Afr_penguin","S_Coast","Simonstown",1990,54,0.16152139991578,56.4079793327508,41.9213236804137,75.7171574927033,33.1167287551101,84.1056937762037,-0.0436265794637798,0
"Afr_penguin","S_Coast","Simonstown",1991,131,0.16152139991578,123.22402603893,89.4507529753915,163.026399573957,74.0611385137977,186.116149674105,0.0611932745652322,0
"Afr_penguin","S_Coast","Simonstown",1992,158,0.16152139991578,160.463591589904,116.261320663346,211.525770016256,98.0453862704723,240.574447310497,-0.0154720401335764,0
"Afr_penguin","S_Coast","Simonstown",1993,241,0.16152139991578,240.643737333722,175.567634825157,318.80314447776,143.928234655552,359.477022141314,0.00147936204142951,0
"Afr_penguin","S_Coast","Simonstown",1994,359,0.16152139991578,347.064733024901,252.540024244396,456.901666607751,211.306363954159,518.808019380756,0.0338110754357634,0
"Afr_penguin","S_Coast","Simonstown",1995,366,0.16152139991578,370.034918568693,266.427459870948,487.176977248062,219.202634707703,549.38990349938,-0.0109640422938924,0
"Afr_penguin","S_Coast","Simonstown",1996,416,0.16152139991578,430.996928227965,313.896854194987,568.598306600877,262.8191331641,651.205286718237,-0.0354157027357997,0
"Afr_penguin","S_Coast","Simonstown",1997,726,0.16152139991578,677.96037535185,490.613568227172,892.125192217223,397.512529755396,1003.45504195912,0.0684611720261339,0
"Afr_penguin","S_Coast","Simonstown",1998,555,0.16152139991578,590.757571992768,421.716087869582,776.05761225008,354.230300729497,881.855523707229,-0.0624376198309369,0
"Afr_penguin","S_Coast","Simonstown",1999,906,0.16152139991578,873.845965648729,626.368571987833,1142.03913202172,523.132638887127,1300.29361924628,0.0361351865961685,0
"Afr_penguin","S_Coast","Simonstown",2000,949,0.16152139991578,953.655779992186,692.58023318375,1260.67576558435,568.334932632709,1417.85866042916,-0.00489399010976577,0
"Afr_penguin","S_Coast","Simonstown",2001,1054,0.16152139991578,1045.87408986859,751.30986898857,1381.55619264008,617.011817940532,1554.20975966332,0.00773946469642883,0
"Afr_penguin","S_Coast","Simonstown",2002,1083,0.16152139991578,1075.90787958925,766.695032508693,1410.13076694453,647.502189549745,1615.44969948031,0.00657012370896481,0
"Afr_penguin","S_Coast","Simonstown",2003,1033,0.16152139991578,1049.21175753266,744.738217751525,1374.87287939554,628.313026943105,1555.61055465263,-0.0155719849984939,0
"Afr_penguin","S_Coast","Simonstown",2004,1196,0.16152139991578,1178.21992824119,874.775657865926,1569.28596641879,715.494417509633,1765.45951519267,0.0149778914248042,0
"Afr_penguin","S_Coast","Simonstown",2005,1227,0.16152139991578,1204.97880175186,869.283424626488,1596.20419649054,734.42756823313,1816.52903276889,0.0181101908480681,0
"Afr_penguin","S_Coast","Simonstown",2006,1075,0.16152139991578,1065.2044688916,764.579089981268,1395.25846440814,652.77462011474,1614.60254214122,0.00915389127629407,0
"Afr_penguin","S_Coast","Simonstown",2007,824,0.16152139991578,849.093239210616,608.366997250117,1114.19181133158,501.729678972064,1257.27594846254,-0.0299984727636113,0
"Afr_penguin","S_Coast","Simonstown",2008,913,0.16152139991578,887.558419701235,643.127484414909,1172.40538672165,542.129361868378,1342.08191925087,0.0282615363962924,0
"Afr_penguin","S_Coast","Simonstown",2009,704,0.16152139991578,734.099847425186,527.351954527188,961.087067730271,438.40988893342,1099.57980223533,-0.0418666951193938,0
"Afr_penguin","S_Coast","Simonstown",2010,933,0.16152139991578,886.316839300933,649.027365458835,1172.82891898995,534.848315822671,1324.06815203412,0.0513307077337419,0
"Afr_penguin","S_Coast","Simonstown",2011,663,0.16152139991578,693.714012273423,497.804359769841,911.40273513256,405.949248475215,1031.45951764632,-0.0452847993287975,0
"Afr_penguin","S_Coast","Simonstown",2012,831,0.16152139991578,791.013810036337,572.723880874035,1046.92025009902,480.480127323206,1187.23742721481,0.049314368281494,0
"Afr_penguin","S_Coast","Simonstown",2013,553,0.16152139991578,600.099444134119,425.365365179001,785.640024677755,352.751741744919,900.919925586568,-0.0817373801839496,0
"Afr_penguin","S_Coast","Simonstown",2014,962,0.16152139991578,919.917141502673,657.635912106808,1211.10215928892,556.5244687989,1392.26601628534,0.0447308482626392,0
"Afr_penguin","S_Coast","Simonstown",2015,982,0.16152139991578,966.643290896926,693.734143235567,1275.00503241562,573.94967336227,1466.67852324045,0.0157617631711613,0
"Afr_penguin","S_Coast","Simonstown",2016,870,0.16152139991578,878.14225794358,635.254822440435,1159.98964711961,526.320499937098,1313.63127523687,-0.00931539385454361,0
"Afr_penguin","S_Coast","Simonstown",2017,854,0.16152139991578,874.141858629274,640.16238309845,1160.20275447345,515.014490598137,1297.1330460157,-0.0233114783406583,0
"Afr_penguin","S_Coast","Simonstown",2018,1099,0.16152139991578,1060.78959534851,766.256398168384,1401.47924355294,658.220502041481,1601.80016558309,0.03538714332658,0
"Afr_penguin","S_Coast","Simonstown",2019,932,0.16152139991578,958.557982664034,697.110257628082,1275.2198847937,598.574621293409,1455.98383151342,-0.0280972390993552,0
"Afr_penguin","S_Coast","Simonstown",2020,1137,0.16152139991578,1103.53781244688,804.066168084926,1463.85548734893,643.544309860756,1627.11651668992,0.0298720027170409,0
"Afr_penguin","S_Coast","Simonstown",2021,975,0.16152139991578,981.296929028211,711.0842193981,1297.87556902911,590.713768235513,1476.09204230262,-0.00643762271638959,0
"Afr_penguin","S_Coast","Simonstown",2022,891,0.16152139991578,898.263629665108,643.571178680435,1175.90541545735,532.464781282517,1346.59210364976,-0.00811917198422041,0
"Afr_penguin","S_Coast","Simonstown",2023,845,0.16152139991578,866.740729054752,606.891671009344,1162.1596957341,514.981163914631,1302.90607779912,-0.025403260934719,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",1979,82,0.16152139991578,82.2836649895135,58.4631999944055,108.771689993325,49.4149488914653,123.60653690208,-0.00345335942486891,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",1987,83,0.16152139991578,82.8528940471194,57.5446160313956,111.080408054796,47.7209587846078,124.339832510673,0.00177393336790832,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",1991,82,0.16152139991578,83.4381669421139,58.8620400325327,110.369375668956,50.901933678661,127.705521963073,-0.017386594612093,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",1992,95,0.16152139991578,92.8243696595509,67.1142010351086,124.196801288471,54.0432815468957,140.216450142294,0.0231676821928168,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",1995,65,0.16152139991578,67.7058110559738,48.5105103174855,91.0654865345628,41.1761296269212,102.261863770872,-0.0407847417299925,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",1996,90,0.16152139991578,86.7735723354625,62.1776094417068,114.911881394607,51.8592091283453,129.985051296085,0.0365075612045063,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",1998,79,0.16152139991578,79.6283708561127,56.3359427994193,107.407093310298,46.8649557553435,119.008627240058,-0.00792259467194345,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",2004,84,0.16152139991578,82.7944498358655,58.9496349169531,109.638052448463,50.0953307261804,126.399741667478,0.0144557706665829,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",2005,76,0.16152139991578,74.0374533849646,52.8566470442311,97.4278211801216,44.4495947734352,110.920396493343,0.0261622482972959,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",2006,48,0.16152139991578,52.2106702004622,38.0127803859356,69.3847141677941,31.472983100957,79.0174501088271,-0.0840858730623713,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",2007,83,0.16152139991578,77.0549848687353,56.4476772106503,101.997111574915,46.8974959896323,115.72338005255,0.0743213515789432,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",2008,60,0.16152139991578,60.6185473244677,43.1746150724904,80.9067922808439,37.4881330158173,92.2359158110767,-0.0102563454857769,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",2012,31,0.16152139991578,33.1739274984442,23.9003051670652,44.5717949362274,19.976294596777,50.4418698224517,-0.0677770466029854,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",2013,52,0.16152139991578,50.0749751106398,36.6861808541107,66.7342581193373,30.4457476120084,74.1712924230143,0.0377223340713115,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",2014,58,0.16152139991578,55.6530137945302,39.9675924593652,73.5938055981846,33.0376575736659,82.4434511327281,0.0413067780553185,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",2015,43,0.16152139991578,43.9021934310546,32.4994337162658,58.5870405679271,27.5195137662733,66.8396664003034,-0.0207641674003161,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",2016,41,0.16152139991578,41.3389025409009,29.6314200684228,55.1111980517999,25.2040036314097,62.3972920530045,-0.00823194004891414,0
"Afr_penguin","S_Coast","Seal.Island.False.Bay",2019,44,0.16152139991578,43.9968856092543,30.718396487835,59.1913452072382,25.3989200076283,65.9429649317501,7.07841129927722e-05,0
"Afr_penguin","S_Coast","Stony.Point",1979,0.1,0.16152139991578,0.105997980089309,0.0754708338417152,0.141894266879138,0.0631707761079607,0.160265222816164,-0.0582498521811718,0
"Afr_penguin","S_Coast","Stony.Point",1982,1,0.16152139991578,0.939549323613342,0.670402189591628,1.26160240506287,0.582721625726353,1.43721437940235,0.0623549616521448,0
"Afr_penguin","S_Coast","Stony.Point",1983,1,0.16152139991578,1.15675524430969,0.831683402050992,1.53720673731696,0.682450817400508,1.74090894121845,-0.145618882453383,0
"Afr_penguin","S_Coast","Stony.Point",1984,5,0.16152139991578,4.68411315377979,3.39659133339352,6.17826480477167,2.76173785084271,6.95135964759116,0.0652613094797876,0
"Afr_penguin","S_Coast","Stony.Point",1985,11,0.16152139991578,10.9888751236658,7.84169598694876,14.4584588947283,6.60581110837712,16.5353554213624,0.00101186415592869,0
"Afr_penguin","S_Coast","Stony.Point",1986,27,0.16152139991578,25.657198527667,18.7912656813034,33.7789305445379,15.5347831323366,38.2763181990504,0.0510126894073206,0
"Afr_penguin","S_Coast","Stony.Point",1987,41,0.16152139991578,40.1101853173008,29.0588937121006,52.9804389615596,23.9567183782905,60.2755238232108,0.0219417667061244,0
"Afr_penguin","S_Coast","Stony.Point",1989,69,0.16152139991578,68.5653160282145,48.8930480014266,91.7766127457115,39.8586200179147,101.613783216261,0.00631969497915907,0
"Afr_penguin","S_Coast","Stony.Point",1990,89,0.16152139991578,85.5139254285756,60.6312404457201,111.918012400853,50.1098255431281,128.037011163659,0.0399571365417302,0
"Afr_penguin","S_Coast","Stony.Point",1991,77,0.16152139991578,75.5566811036744,54.5346971361637,101.186220510571,43.8427285834824,111.840252755936,0.0189223041703128,0
"Afr_penguin","S_Coast","Stony.Point",1992,57,0.16152139991578,56.8759811299307,40.8801631664636,74.7171151023714,33.6134752902694,84.6758892464701,0.00217814007608208,0
"Afr_penguin","S_Coast","Stony.Point",1993,40,0.16152139991578,41.7863351526516,30.1945607668528,54.8219858295025,24.8451635067588,62.0081113211127,-0.0436899217463322,0
"Afr_penguin","S_Coast","Stony.Point",1994,44,0.16152139991578,44.3925623792838,32.2740532874109,59.41232028366,24.9899173834229,66.1766741650641,-0.00888230750779062,0
"Afr_penguin","S_Coast","Stony.Point",1998,72,0.16152139991578,72.6484765308477,50.3663369206921,96.01534041063,43.688356125641,108.955345461568,-0.00896630079891381,0
"Afr_penguin","S_Coast","Stony.Point",2000,104,0.16152139991578,102.966116257832,73.0268545918781,135.18472831178,62.1423065385083,154.771577844283,0.00999093340426427,0
"Afr_penguin","S_Coast","Stony.Point",2001,111,0.16152139991578,110.434062634704,79.6719168046167,147.14902413451,67.1561392368547,166.430925723023,0.00511157669968743,0
"Afr_penguin","S_Coast","Stony.Point",2003,123,0.16152139991578,120.612375528667,86.3214644694203,159.185950125296,73.1699539445998,183.16011319401,0.019602460020085,0
"Afr_penguin","S_Coast","Stony.Point",2004,98,0.16152139991578,106.019926401498,77.6026571726669,140.576175555646,63.4521272832561,158.148706922232,-0.0786595826943373,0
"Afr_penguin","S_Coast","Stony.Point",2005,186,0.16152139991578,181.300450646739,129.200716423361,239.192946627769,111.951147902294,273.947089706691,0.0255910703143458,0
"Afr_penguin","S_Coast","Stony.Point",2006,265,0.16152139991578,255.067319498179,184.058069896076,335.734067137872,153.778091753558,380.692818362762,0.0382023176370696,0
"Afr_penguin","S_Coast","Stony.Point",2007,260,0.16152139991578,264.209269481721,188.920783193607,346.776987229016,155.294313916186,391.008006203221,-0.0160598455507976,0
"Afr_penguin","S_Coast","Stony.Point",2008,310,0.16152139991578,316.862811356219,229.831315455186,418.819969092515,188.674702108124,473.688337075078,-0.0218966109784269,0
"Afr_penguin","S_Coast","Stony.Point",2009,487,0.16152139991578,468.967612936821,341.018947298197,620.638730311471,278.830459121025,699.526019259456,0.0377304125925662,0
"Afr_penguin","S_Coast","Stony.Point",2010,466,0.16152139991578,506.617208068716,366.45877520355,677.216966714013,302.068944177913,757.855946391439,-0.0835700706279994,0
"Afr_penguin","S_Coast","Stony.Point",2011,1148,0.16152139991578,1109.0074714628,804.706113588722,1454.87799617992,661.782780591914,1640.41454366468,0.0345558524347913,0
"Afr_penguin","S_Coast","Stony.Point",2012,1842,0.16152139991578,1773.44875696315,1279.72665779752,2339.84095344717,1050.64016131368,2648.09491990018,0.0379258367527848,0
"Afr_penguin","S_Coast","Stony.Point",2013,2033,0.16152139991578,2013.6741094262,1438.94849242072,2632.11761644918,1247.64688756725,3014.69096458303,0.009551566041619,0
"Afr_penguin","S_Coast","Stony.Point",2014,2045,0.16152139991578,2081.19036074624,1490.72552640608,2730.60754002763,1220.36644412614,3123.03775399169,-0.0175422293439746,0
"Afr_penguin","S_Coast","Stony.Point",2015,2533,0.16152139991578,2462.24851296985,1793.8860709704,3244.8097081303,1499.67659680985,3669.506774985,0.0283294088834722,0
"Afr_penguin","S_Coast","Stony.Point",2016,2388,0.16152139991578,2330.43675574219,1711.68270540421,3105.63042258862,1407.503206091,3498.15933919739,0.0244004967026896,0
"Afr_penguin","S_Coast","Stony.Point",2017,1774,0.16152139991578,1803.60116844352,1312.01727978827,2396.70205104956,1084.68951459234,2722.30079896839,-0.0165484315168039,0
"Afr_penguin","S_Coast","Stony.Point",2018,1572,0.16152139991578,1607.19247692379,1184.47436858179,2139.98897802856,973.880040614701,2443.73169140322,-0.0221401596418529,0
"Afr_penguin","S_Coast","Stony.Point",2019,1705,0.16152139991578,1699.34276265003,1226.51883491998,2232.08132271435,1046.65987401195,2562.4513253491,0.003323544632166,0
"Afr_penguin","S_Coast","Stony.Point",2020,1772,0.16152139991578,1750.39398178117,1253.12745580993,2293.97993506403,1033.67924787935,2591.02657132838,0.0122679571395903,0
"Afr_penguin","S_Coast","Stony.Point",2021,1623,0.16152139991578,1630.97671254456,1186.54711852093,2134.46263745434,948.079456803571,2408.32224885515,-0.00490275698153564,0
"Afr_penguin","S_Coast","Stony.Point",2022,1565,0.16152139991578,1538.28710845903,1118.57016110447,2028.15915794991,916.254990584154,2289.1931707789,0.0172162938292368,0
"Afr_penguin","S_Coast","Stony.Point",2023,1200,0.16152139991578,1262.74552100882,915.666736171347,1697.36918165271,739.575257112439,1914.34281470544,-0.0509667785523691,0
"Afr_penguin","S_Coast","Dyer.Island",1979,22655,0.16152139991578,22791.1655825638,16133.1050358648,30184.571454558,13724.3678318548,34337.0730018606,-0.00599240830471537,0
"Afr_penguin","S_Coast","Dyer.Island",1986,18481,0.16152139991578,18116.6398662636,12600.230802764,24369.5654396562,10479.2947952912,27564.4366611249,0.0199123317286833,0
"Afr_penguin","S_Coast","Dyer.Island",1990,8349,0.16152139991578,8304.31942772055,5844.4093128802,10980.4523153426,4981.58823248474,12353.2057545793,0.00536597879880318,0
"Afr_penguin","S_Coast","Dyer.Island",1991,6115,0.16152139991578,6355.77133871709,4568.74369867093,8372.48910607955,3837.93297907051,9550.24797160756,-0.0386185032300901,0
"Afr_penguin","S_Coast","Dyer.Island",1992,7579,0.16152139991578,6778.38090362532,4911.03295790492,8975.87722546103,4115.22174821986,10243.7725971091,0.111642996171014,0
"Afr_penguin","S_Coast","Dyer.Island",1993,2374,0.16152139991578,2772.79134527163,2001.87654756386,3689.48538593992,1634.01188244083,4150.12156222909,-0.155278222491281,0
"Afr_penguin","S_Coast","Dyer.Island",1994,4649,0.16152139991578,4396.39495189911,3063.14292405165,5712.98847058967,2690.49108366205,6621.68721175332,0.0558672667316209,0
"Afr_penguin","S_Coast","Dyer.Island",1995,4260,0.16152139991578,4154.71247449178,3019.9521906662,5509.53197240458,2480.78712494825,6231.40220360294,0.0250259342499319,0
"Afr_penguin","S_Coast","Dyer.Island",1996,3279,0.16152139991578,3292.85750915428,2408.41394937048,4362.23965566355,1967.39298312595,4875.95391264182,-0.00421723376473793,0
"Afr_penguin","S_Coast","Dyer.Island",1997,2745,0.16152139991578,2718.42616193539,1964.64082028374,3585.1732360183,1657.29571089948,4076.83013346413,0.00972797905248513,0
"Afr_penguin","S_Coast","Dyer.Island",1998,1963,0.16152139991578,2057.33105784285,1496.91859057272,2734.68901728142,1234.69834763918,3052.98674970999,-0.0469356244990706,0
"Afr_penguin","S_Coast","Dyer.Island",1999,2363,0.16152139991578,2320.80510506602,1658.99714289202,3049.18282629567,1425.66111677416,3517.50901113221,0.0180178446811601,0
"Afr_penguin","S_Coast","Dyer.Island",2000,2220,0.16152139991578,2222.55416254427,1636.8911264197,2929.79342301038,1357.96384639524,3330.6001569522,-0.00114986232344982,0
"Afr_penguin","S_Coast","Dyer.Island",2001,2088,0.16152139991578,2102.74564120858,1522.49552864776,2768.67072744238,1271.19960829029,3147.80486357308,-0.00703726893741763,0
"Afr_penguin","S_Coast","Dyer.Island",2002,2145,0.16152139991578,2123.27847242725,1513.32392497064,2778.6918988469,1264.29861707746,3196.02683315415,0.0101782089592257,0
"Afr_penguin","S_Coast","Dyer.Island",2003,1929,0.16152139991578,1972.84368254946,1449.73773884316,2634.34897599753,1182.9199859739,2927.68881319706,-0.0224742616707383,0
"Afr_penguin","S_Coast","Dyer.Island",2004,2216,0.16152139991578,2176.93896071545,1562.79331463417,2865.16382099437,1313.94338600384,3272.45002151993,0.0177840252822739,0
"Afr_penguin","S_Coast","Dyer.Island",2005,2053,0.16152139991578,2062.40579735074,1505.85303954374,2753.55649864736,1217.55702975735,3086.20650651729,-0.00457102613505178,0
"Afr_penguin","S_Coast","Dyer.Island",2006,2057,0.16152139991578,2003.49074117384,1440.33343193284,2638.08262396793,1218.92831648878,2994.72362480231,0.0263575809131975,0
"Afr_penguin","S_Coast","Dyer.Island",2007,1513,0.16152139991578,1556.0846884334,1140.92450261101,2064.659170347,971.653552774322,2378.27500586539,-0.0280784164826375,0
"Afr_penguin","S_Coast","Dyer.Island",2008,1605,0.16152139991578,1570.90964816326,1140.18063160936,2078.01886355547,961.846307644339,2394.11382400406,0.0214689112709445,0
"Afr_penguin","S_Coast","Dyer.Island",2009,1260,0.16152139991578,1300.05263134404,954.110039305324,1731.36641918785,761.728712056552,1924.98255281141,-0.0312930283338435,0
"Afr_penguin","S_Coast","Dyer.Island",2010,1455,0.16152139991578,1388.18763561124,1012.73285394895,1852.10553320243,821.590884910589,2062.78146844561,0.0470068635174448,0
"Afr_penguin","S_Coast","Dyer.Island",2011,975,0.16152139991578,1035.16290356056,753.180046748047,1372.83362416281,645.633993006056,1565.24207255229,-0.0598766170608744,0
"Afr_penguin","S_Coast","Dyer.Island",2012,1300,0.16152139991578,1262.13673097744,928.804772533377,1691.36755472948,785.392968291532,1908.45565834084,0.0295581615442426,0
"Afr_penguin","S_Coast","Dyer.Island",2013,1250,0.16152139991578,1245.15157686035,896.385679638704,1651.67303201401,745.50766691383,1867.54524168351,0.00388628032607397,0
"Afr_penguin","S_Coast","Dyer.Island",2014,1148,0.16152139991578,1157.92951135786,849.294057741068,1538.21668356881,691.839552854755,1723.03894562448,-0.00861220837986565,0
"Afr_penguin","S_Coast","Dyer.Island",2015,1159,0.16152139991578,1174.29655713045,841.021482656354,1540.38084009546,697.388868997478,1759.59700453098,-0.0131117291786067,0
"Afr_penguin","S_Coast","Dyer.Island",2016,1376,0.16152139991578,1313.56369124234,954.669923080607,1733.55491621608,778.715804825561,1974.76666584742,0.0464369208269986,0
"Afr_penguin","S_Coast","Dyer.Island",2017,951,0.16152139991578,992.196104412305,706.061071380479,1302.84929193358,594.817380423686,1474.95677162659,-0.0424067111017008,0
"Afr_penguin","S_Coast","Dyer.Island",2018,1074,0.16152139991578,1065.31394462927,767.440356161976,1396.52619826556,642.413647898648,1591.27236841469,0.00812045667600803,0
"Afr_penguin","S_Coast","Dyer.Island",2019,1071,0.16152139991578,1062.35258299332,749.048206552817,1389.77489228632,645.349706170233,1615.21259514826,0.00810692469326213,0
"Afr_penguin","S_Coast","Dyer.Island",2020,1008,0.16152139991578,1018.89702077382,740.261954197944,1334.69193019811,615.870126289872,1525.36251307831,-0.0107525203813799,0
"Afr_penguin","S_Coast","Dyer.Island",2021,1069,0.16152139991578,1057.5061667304,766.691543661351,1400.91725669656,625.914452053612,1567.02737222366,0.0108101686980664,0
"Afr_penguin","S_Coast","Dyer.Island",2022,1026,0.16152139991578,1018.6170244492,736.032087077394,1334.88077466666,611.123000228447,1518.37936348192,0.00722189784320992,0
"Afr_penguin","S_Coast","Dyer.Island",2023,903,0.16152139991578,907.196757635596,638.384985194022,1219.36976409034,542.117723462446,1369.45388900819,-0.00463680551527812,0
"Afr_penguin","S_Coast","Geyser.Island",1979,318,0.16152139991578,324.218449565133,232.009465240088,432.189858029332,191.104837543391,485.113462734606,-0.019366132876085,0
"Afr_penguin","S_Coast","Geyser.Island",1987,291,0.16152139991578,292.021730242353,203.695967956903,394.818982879984,169.364389192057,443.885950031412,-0.00350495096605563,0
"Afr_penguin","S_Coast","Geyser.Island",1991,328,0.16152139991578,313.932214958467,220.911857798295,420.875436695935,181.601741009318,472.990196261192,0.0438365217089007,0
"Afr_penguin","S_Coast","Geyser.Island",1993,172,0.16152139991578,166.001336921042,119.11457234243,222.210267850917,97.7483595199641,248.375429435601,0.0354986347481256,0
"Afr_penguin","S_Coast","Geyser.Island",1995,50,0.16152139991578,51.3481096792818,36.4309057517281,67.5878150253883,30.8192442420888,76.5713054802724,-0.026605117791354,0
"Afr_penguin","S_Coast","Geyser.Island",1996,47,0.16152139991578,38.5780522282052,27.5642308789454,51.4727999938823,23.0864462836919,57.8370317109704,0.197464082075002,0
"Afr_penguin","S_Coast","Geyser.Island",1997,5,0.16152139991578,5.68128165191621,4.07548335410766,7.5652968744297,3.48433497311911,8.67436404863173,-0.127738937788414,0
"Afr_penguin","S_Coast","Geyser.Island",1999,1,0.16152139991578,1.11381452838629,0.788230981217762,1.50356053935793,0.64791683607565,1.69443220119262,-0.10779063606959,0
"Afr_penguin","S_Coast","Geyser.Island",2004,2,0.16152139991578,1.87139848801598,1.33264007571822,2.50321327265661,1.14454212442575,2.82529563573679,0.0664611746433212,0
"Afr_penguin","S_Coast","Geyser.Island",2005,1,0.16152139991578,1.16026037077697,0.822623943669487,1.54999511529425,0.693006404108036,1.76922238933964,-0.148644437497795,0
"Afr_penguin","S_Coast","Geyser.Island",2007,6,0.16152139991578,5.49795528940861,3.90925792633937,7.26405287199853,3.31005423271234,8.26418978794847,0.0873832116736495,0
"Afr_penguin","S_Coast","Geyser.Island",2008,6,0.16152139991578,5.71878932153032,4.06273247256944,7.53123225454974,3.42621551585479,8.54399661930623,0.0480023433139873,0
"Afr_penguin","S_Coast","Geyser.Island",2009,4,0.16152139991578,4.01683899241913,2.90346245857801,5.31611280199641,2.39050051636662,6.03359641830288,-0.00420091190533167,0
"Afr_penguin","S_Coast","Geyser.Island",2010,3,0.16152139991578,2.98684291238651,2.17049478404995,3.94555495405485,1.76269838932087,4.43846758843037,0.00439534124675567,0
"Afr_penguin","S_Coast","Geyser.Island",2011,2,0.16152139991578,2.06864322747317,1.47829139136822,2.71735959823808,1.3007899706827,3.13964543770643,-0.0337457661537788,0
"Afr_penguin","S_Coast","Geyser.Island",2012,2,0.16152139991578,1.95575259826077,1.37722006397686,2.61766100015818,1.13123620846141,2.94004905947643,0.022372100453796,0
"Afr_penguin","S_Coast","Geyser.Island",2023,0.1,0.16152139991578,0.100691123954748,0.0701908723078188,0.13837476634547,0.0594554911156868,0.156844694927325,-0.00688746640318083,0
"Afr_penguin","S_Coast","De.Hoop",1979,0.1,0.16152139991578,0.100491931246555,0.0719945970522372,0.134839195998548,0.0583568645532059,0.151130649256355,-0.00490725218400989,0
"Afr_penguin","S_Coast","De.Hoop",2003,1,0.16152139991578,1.19881518250942,0.847285187462239,1.63437918703793,0.714695171211531,1.84120938575264,-0.181333721136111,0
"Afr_penguin","S_Coast","De.Hoop",2004,7,0.16152139991578,6.31806553591307,4.52592634204354,8.29020788934774,3.71124626210762,9.35565117773011,0.102497073840159,0
"Afr_penguin","S_Coast","De.Hoop",2005,15,0.16152139991578,13.7371390989607,9.55955848590172,17.8619340857186,8.3749660356404,20.5170945789343,0.0879471529488125,0
"Afr_penguin","S_Coast","De.Hoop",2006,18,0.16152139991578,13.643150995255,9.36766398758022,18.2581673517061,8.13272802443677,20.7234686839419,0.277134120777539,0
"Afr_penguin","S_Coast","De.Hoop",2007,1,0.16152139991578,1.31446489415769,0.908804016904433,1.82461996357347,0.785349331716009,2.046222248749,-0.273429658218535,0
"Afr_penguin","S_Coast","De.Hoop",2022,2,0.16152139991578,2.14000051832787,1.51366865492277,2.85151049892283,1.23543912818088,3.24053314926713,-0.0676588906830697,0
"Afr_penguin","S_Coast","De.Hoop",2023,4,0.16152139991578,3.78870685719069,2.63661105474618,5.01857230694799,2.35442771923122,5.82801300992263,0.0542695988774762,0
